"Species_ID","English_name","French_name","Scientific_name","Landcover","D_estimate","D_lower","D_upper","Unit"
"ALFL","Alder Flycatcher","Moucherolle des aulnes","Empidonax alnorum","Conif",0.143911089096548,0.131390422380197,0.161416866719091,"males per ha"
"ALFL","Alder Flycatcher","Moucherolle des aulnes","Empidonax alnorum","Decid",0.131279950544923,0.112874174305071,0.155095819677835,"males per ha"
"ALFL","Alder Flycatcher","Moucherolle des aulnes","Empidonax alnorum","Grass",1.41966517324194e-05,1.18269168726809e-05,1.62028087556882e-05,"males per ha"
"ALFL","Alder Flycatcher","Moucherolle des aulnes","Empidonax alnorum","Mixed",0.151412977535564,0.135038358332581,0.171108765271418,"males per ha"
"ALFL","Alder Flycatcher","Moucherolle des aulnes","Empidonax alnorum","Wet",0.179786545199941,0.161626563630709,0.19380936096805,"males per ha"
"AMCR","American Crow","Corneille d'Am&eacute;rique","Corvus brachyrhynchos","Conif",0.0200210721566465,0.0180851630716809,0.0222003809729766,"males per ha"
"AMCR","American Crow","Corneille d'Am&eacute;rique","Corvus brachyrhynchos","Decid",0.00880439786998984,0.00656767265092743,0.0109385964931532,"males per ha"
"AMCR","American Crow","Corneille d'Am&eacute;rique","Corvus brachyrhynchos","Grass",3.73852907510172e-06,2.75876449857428e-06,4.46758824855992e-06,"males per ha"
"AMCR","American Crow","Corneille d'Am&eacute;rique","Corvus brachyrhynchos","Mixed",0.0152220048916912,0.0116675267473693,0.017174145199863,"males per ha"
"AMCR","American Crow","Corneille d'Am&eacute;rique","Corvus brachyrhynchos","Wet",0.026759571381161,0.024880473098696,0.029407556309372,"males per ha"
"AMGO","American Goldfinch","Chardonneret jaune","Spinus tristis","Conif",0.0264203079714087,0.0226229675803773,0.0321564444590394,"males per ha"
"AMGO","American Goldfinch","Chardonneret jaune","Spinus tristis","Decid",0.00148582942286133,0.000330013082747175,0.00369379151940716,"males per ha"
"AMGO","American Goldfinch","Chardonneret jaune","Spinus tristis","Grass",8.37944639302264e-06,6.41842938319046e-06,1.15141898248214e-05,"males per ha"
"AMGO","American Goldfinch","Chardonneret jaune","Spinus tristis","Mixed",0.0136603955108446,0.00881133265703387,0.0194188535988222,"males per ha"
"AMGO","American Goldfinch","Chardonneret jaune","Spinus tristis","Wet",0.0421301873034768,0.0354872502347584,0.0493854086827072,"males per ha"
"AMPI","American Pipit","Pipit d'Am&eacute;rique","Anthus rubescens","Conif",5.24036037303311e-08,3.08768758219879e-12,2.18270220478044e-07,"males per ha"
"AMPI","American Pipit","Pipit d'Am&eacute;rique","Anthus rubescens","Decid",4.91434428334104e-08,5.43733894134855e-12,2.99534370226759e-07,"males per ha"
"AMPI","American Pipit","Pipit d'Am&eacute;rique","Anthus rubescens","Grass",4.55812385205018e-17,0,2.72421372255384e-16,"males per ha"
"AMPI","American Pipit","Pipit d'Am&eacute;rique","Anthus rubescens","Mixed",3.08738558445149e-08,4.79711958261483e-12,1.21009194418274e-07,"males per ha"
"AMPI","American Pipit","Pipit d'Am&eacute;rique","Anthus rubescens","Wet",6.14139901025221e-09,9.01951097687706e-13,3.27658153802796e-08,"males per ha"
"AMRE","American Redstart","Paruline flamboyante","Setophaga ruticilla","Conif",0.0954115930491035,0.088035079463298,0.103131238254614,"males per ha"
"AMRE","American Redstart","Paruline flamboyante","Setophaga ruticilla","Decid",0.0363860833171827,0.027614618143332,0.045898043039557,"males per ha"
"AMRE","American Redstart","Paruline flamboyante","Setophaga ruticilla","Grass",1.10255083824837e-05,9.31998564651206e-06,1.25856876668222e-05,"males per ha"
"AMRE","American Redstart","Paruline flamboyante","Setophaga ruticilla","Mixed",0.0701633419376282,0.0606465098001444,0.079458255916462,"males per ha"
"AMRE","American Redstart","Paruline flamboyante","Setophaga ruticilla","Wet",0.127701886667953,0.115986753381615,0.136257007303973,"males per ha"
"AMRO","American Robin","Merle d'Am&eacute;rique","Turdus migratorius","Conif",0.173019639300298,0.157643979797364,0.190994125164253,"males per ha"
"AMRO","American Robin","Merle d'Am&eacute;rique","Turdus migratorius","Decid",0.178615017857015,0.161313783696305,0.20786727421714,"males per ha"
"AMRO","American Robin","Merle d'Am&eacute;rique","Turdus migratorius","Grass",1.51977366146665e-05,1.2983776627435e-05,1.74777320255308e-05,"males per ha"
"AMRO","American Robin","Merle d'Am&eacute;rique","Turdus migratorius","Mixed",0.165686836491832,0.142572469845283,0.188622669650541,"males per ha"
"AMRO","American Robin","Merle d'Am&eacute;rique","Turdus migratorius","Wet",0.189564917036314,0.173739643370689,0.210583271540182,"males per ha"
"ATSP","American Tree Sparrow","Bruant hudsonien","Spizella arborea","Conif",0.000407004621048809,3.00970093892274e-07,0.00192973926996196,"males per ha"
"ATSP","American Tree Sparrow","Bruant hudsonien","Spizella arborea","Decid",0.00187034446500516,8.96421230785491e-07,0.00963696793232269,"males per ha"
"ATSP","American Tree Sparrow","Bruant hudsonien","Spizella arborea","Grass",1.41068361418063e-09,0,3.21637771590658e-09,"males per ha"
"ATSP","American Tree Sparrow","Bruant hudsonien","Spizella arborea","Mixed",0.00040071698728888,4.75314973959592e-07,0.00164324775549097,"males per ha"
"ATSP","American Tree Sparrow","Bruant hudsonien","Spizella arborea","Wet",7.49902898476934e-05,1.06725626938421e-09,0.00036088077922247,"males per ha"
"ATTW","American Three-toed Woodpecker","Pic &agrave; dos ray&eacute;","Picoides dorsalis","Conif",0.000333731318737617,2.02963269027962e-06,0.00139808425973982,"males per ha"
"ATTW","American Three-toed Woodpecker","Pic &agrave; dos ray&eacute;","Picoides dorsalis","Decid",0.000753450914482674,4.34942598933187e-07,0.00333536483433573,"males per ha"
"ATTW","American Three-toed Woodpecker","Pic &agrave; dos ray&eacute;","Picoides dorsalis","Grass",5.76248715092993e-09,1.60636456395072e-16,3.50634816831241e-08,"males per ha"
"ATTW","American Three-toed Woodpecker","Pic &agrave; dos ray&eacute;","Picoides dorsalis","Mixed",0.000440369169672701,6.94144593774472e-07,0.00220969421659262,"males per ha"
"ATTW","American Three-toed Woodpecker","Pic &agrave; dos ray&eacute;","Picoides dorsalis","Wet",0.000147347795579325,6.18969526184717e-07,0.00065646011548198,"males per ha"
"BANS","Bank Swallow","Hirondelle de rivage","Riparia riparia","Conif",0.000270315393462795,7.07512853457689e-05,0.000538307636610656,"males per ha"
"BANS","Bank Swallow","Hirondelle de rivage","Riparia riparia","Decid",0.000455935177211165,0.000121559649955966,0.000921398005930153,"males per ha"
"BANS","Bank Swallow","Hirondelle de rivage","Riparia riparia","Grass",7.12236334415001e-09,8.42882141269905e-13,3.22441241624114e-08,"males per ha"
"BANS","Bank Swallow","Hirondelle de rivage","Riparia riparia","Mixed",0.000368922144547246,9.30383002818518e-05,0.000759794691741788,"males per ha"
"BANS","Bank Swallow","Hirondelle de rivage","Riparia riparia","Wet",0.000138797485351839,2.3182658385584e-05,0.000348115833855212,"males per ha"
"BAOR","Baltimore Oriole","Oriole de Baltimore","Icterus galbula","Conif",0.000145018042229891,1.42362982569013e-06,0.000352854355250381,"males per ha"
"BAOR","Baltimore Oriole","Oriole de Baltimore","Icterus galbula","Decid",4.67378352803973e-06,5.24016139005172e-09,1.23292285474544e-05,"males per ha"
"BAOR","Baltimore Oriole","Oriole de Baltimore","Icterus galbula","Grass",1.71093110708814e-08,4.40648055433766e-11,4.36178539019342e-08,"males per ha"
"BAOR","Baltimore Oriole","Oriole de Baltimore","Icterus galbula","Mixed",7.12076173097407e-05,7.74609244267658e-07,0.000178671049059922,"males per ha"
"BAOR","Baltimore Oriole","Oriole de Baltimore","Icterus galbula","Wet",0.000203613788787682,1.43911579142301e-06,0.000497448565106741,"males per ha"
"BARS","Barn Swallow","Hirondelle rustique","Hirundo rustica","Conif",0.00802183335809514,0.00604573806641084,0.0107469605727759,"males per ha"
"BARS","Barn Swallow","Hirondelle rustique","Hirundo rustica","Decid",0.002124936651537,0.000230153033756442,0.00464606125623758,"males per ha"
"BARS","Barn Swallow","Hirondelle rustique","Hirundo rustica","Grass",1.10354159016073e-06,7.5959341547926e-07,1.53945883874647e-06,"males per ha"
"BARS","Barn Swallow","Hirondelle rustique","Hirundo rustica","Mixed",0.0050306327336895,0.00296057466505552,0.00735562165998037,"males per ha"
"BARS","Barn Swallow","Hirondelle rustique","Hirundo rustica","Wet",0.0133608517863163,0.00901190419538784,0.0201694098978426,"males per ha"
"BAWW","Black-and-white Warbler","Paruline noir et blanc","Mniotilta varia","Conif",0.0654015231823963,0.0580131258573145,0.0714993308163693,"males per ha"
"BAWW","Black-and-white Warbler","Paruline noir et blanc","Mniotilta varia","Decid",0.0259932648328817,0.0192550622240321,0.0340140775637512,"males per ha"
"BAWW","Black-and-white Warbler","Paruline noir et blanc","Mniotilta varia","Grass",6.08742683071114e-06,5.34540860380604e-06,6.75344462964422e-06,"males per ha"
"BAWW","Black-and-white Warbler","Paruline noir et blanc","Mniotilta varia","Mixed",0.0486895046338295,0.0408288984541793,0.0556107099552484,"males per ha"
"BAWW","Black-and-white Warbler","Paruline noir et blanc","Mniotilta varia","Wet",0.0826874457778907,0.0721785918348866,0.0919379479749951,"males per ha"
"BBCU","Black-billed Cuckoo","Coulicou &agrave; bec noir","Coccyzus erythropthalmus","Conif",0.0017525165189426,0.00140084754821504,0.00212616434640557,"males per ha"
"BBCU","Black-billed Cuckoo","Coulicou &agrave; bec noir","Coccyzus erythropthalmus","Decid",7.72858400929215e-05,1.6508702018902e-05,0.000191452231279461,"males per ha"
"BBCU","Black-billed Cuckoo","Coulicou &agrave; bec noir","Coccyzus erythropthalmus","Grass",5.0720102940888e-07,2.75324985093595e-07,7.07183405603341e-07,"males per ha"
"BBCU","Black-billed Cuckoo","Coulicou &agrave; bec noir","Coccyzus erythropthalmus","Mixed",0.000916768480529969,0.000482169543365313,0.00117711931013851,"males per ha"
"BBCU","Black-billed Cuckoo","Coulicou &agrave; bec noir","Coccyzus erythropthalmus","Wet",0.00279334498639422,0.00216214602869076,0.00339024682424587,"males per ha"
"BBWA","Bay-breasted Warbler","Paruline &agrave; poitrine baie","Setophaga castanea","Conif",0.0651921601265278,0.0558276549208816,0.0758603143815451,"males per ha"
"BBWA","Bay-breasted Warbler","Paruline &agrave; poitrine baie","Setophaga castanea","Decid",0.0356725869951252,0.0246622817546525,0.0460638534943931,"males per ha"
"BBWA","Bay-breasted Warbler","Paruline &agrave; poitrine baie","Setophaga castanea","Grass",4.7632408593395e-06,4.09013221443465e-06,5.81933444930503e-06,"males per ha"
"BBWA","Bay-breasted Warbler","Paruline &agrave; poitrine baie","Setophaga castanea","Mixed",0.0459832580504624,0.0354488673381558,0.0567749818032346,"males per ha"
"BBWA","Bay-breasted Warbler","Paruline &agrave; poitrine baie","Setophaga castanea","Wet",0.0700901663299777,0.0597080959160199,0.0838563714427657,"males per ha"
"BBWO","Black-backed Woodpecker","Pic &agrave; dos noir","Picoides arcticus","Conif",0.00840400181744237,0.00633994630697924,0.0104636827108925,"males per ha"
"BBWO","Black-backed Woodpecker","Pic &agrave; dos noir","Picoides arcticus","Decid",0.0105944404508089,0.00726575486437341,0.014061223078256,"males per ha"
"BBWO","Black-backed Woodpecker","Pic &agrave; dos noir","Picoides arcticus","Grass",3.70663973045282e-07,2.56337757310616e-07,5.32994424559047e-07,"males per ha"
"BBWO","Black-backed Woodpecker","Pic &agrave; dos noir","Picoides arcticus","Mixed",0.00930754380553593,0.00684111681489083,0.0118621648153298,"males per ha"
"BBWO","Black-backed Woodpecker","Pic &agrave; dos noir","Picoides arcticus","Wet",0.00672069716034394,0.00456594133855698,0.00905299057633988,"males per ha"
"BCCH","Black-capped Chickadee","M&eacute;sange &agrave; t&ecirc;te noire","Poecile atricapillus","Conif",0.0560520992156904,0.0499287316312343,0.0645344610412751,"males per ha"
"BCCH","Black-capped Chickadee","M&eacute;sange &agrave; t&ecirc;te noire","Poecile atricapillus","Decid",0.0158941790839718,0.00700582933694736,0.0223693858788104,"males per ha"
"BCCH","Black-capped Chickadee","M&eacute;sange &agrave; t&ecirc;te noire","Poecile atricapillus","Grass",6.04948962868821e-06,5.63046968124157e-06,6.72154722508839e-06,"males per ha"
"BCCH","Black-capped Chickadee","M&eacute;sange &agrave; t&ecirc;te noire","Poecile atricapillus","Mixed",0.0344452389377167,0.0250136439516766,0.0438176628484878,"males per ha"
"BCCH","Black-capped Chickadee","M&eacute;sange &agrave; t&ecirc;te noire","Poecile atricapillus","Wet",0.0764817928979507,0.0701247298469868,0.083548932125171,"males per ha"
"BEKI","Belted Kingfisher","Martin-p&ecirc;cheur d'Am&eacute;rique","Megaceryle alcyon","Conif",0.0039330950203018,0.00300914856815742,0.00532551124704453,"males per ha"
"BEKI","Belted Kingfisher","Martin-p&ecirc;cheur d'Am&eacute;rique","Megaceryle alcyon","Decid",0.000391655190593635,5.03180803573953e-05,0.00115202697168289,"males per ha"
"BEKI","Belted Kingfisher","Martin-p&ecirc;cheur d'Am&eacute;rique","Megaceryle alcyon","Grass",4.988250721113e-07,3.89984462088399e-07,6.55008543316797e-07,"males per ha"
"BEKI","Belted Kingfisher","Martin-p&ecirc;cheur d'Am&eacute;rique","Megaceryle alcyon","Mixed",0.00201840524355314,0.00117413433034439,0.00330764075738324,"males per ha"
"BEKI","Belted Kingfisher","Martin-p&ecirc;cheur d'Am&eacute;rique","Megaceryle alcyon","Wet",0.0060985480516151,0.00480680858880162,0.00817820529796385,"males per ha"
"BHCO","Brown-headed Cowbird","Vacher &agrave; t&ecirc;te brune","Molothrus ater","Conif",0.00351181046688685,0.00219289962718694,0.00494766000675138,"males per ha"
"BHCO","Brown-headed Cowbird","Vacher &agrave; t&ecirc;te brune","Molothrus ater","Decid",0.000122059250082688,3.23518190651527e-05,0.000339223486111106,"males per ha"
"BHCO","Brown-headed Cowbird","Vacher &agrave; t&ecirc;te brune","Molothrus ater","Grass",4.76626670964738e-07,2.58637942778514e-07,7.11385445886523e-07,"males per ha"
"BHCO","Brown-headed Cowbird","Vacher &agrave; t&ecirc;te brune","Molothrus ater","Mixed",0.00170351023179377,0.000972039870086295,0.00251710682954765,"males per ha"
"BHCO","Brown-headed Cowbird","Vacher &agrave; t&ecirc;te brune","Molothrus ater","Wet",0.0055305152367453,0.00347961429962275,0.00786938699056185,"males per ha"
"BHVI","Blue-headed Vireo","Vir&eacute;o &agrave; t&ecirc;te bleue","Vireo solitarius","Conif",0.0419347775337323,0.0362560997559834,0.0469771586356028,"males per ha"
"BHVI","Blue-headed Vireo","Vir&eacute;o &agrave; t&ecirc;te bleue","Vireo solitarius","Decid",0.0147795242653072,0.00994049192513281,0.020638732006546,"males per ha"
"BHVI","Blue-headed Vireo","Vir&eacute;o &agrave; t&ecirc;te bleue","Vireo solitarius","Grass",3.38422298336927e-06,2.80935196182292e-06,3.91234970497893e-06,"males per ha"
"BHVI","Blue-headed Vireo","Vir&eacute;o &agrave; t&ecirc;te bleue","Vireo solitarius","Mixed",0.0244755785679294,0.0184963651129137,0.0303526699668813,"males per ha"
"BHVI","Blue-headed Vireo","Vir&eacute;o &agrave; t&ecirc;te bleue","Vireo solitarius","Wet",0.0487349879425046,0.0434599414015867,0.0556728245782875,"males per ha"
"BLBW","Blackburnian Warbler","Paruline &agrave; gorge orang&eacute;e","Setophaga fusca","Conif",0.032610632661354,0.0270376653304924,0.0398068490749225,"males per ha"
"BLBW","Blackburnian Warbler","Paruline &agrave; gorge orang&eacute;e","Setophaga fusca","Decid",0.00125285314155646,0.000288414621403293,0.00327320824395668,"males per ha"
"BLBW","Blackburnian Warbler","Paruline &agrave; gorge orang&eacute;e","Setophaga fusca","Grass",4.03164647843193e-06,3.58066604726217e-06,4.7525996844733e-06,"males per ha"
"BLBW","Blackburnian Warbler","Paruline &agrave; gorge orang&eacute;e","Setophaga fusca","Mixed",0.0144471323138119,0.00762613570793066,0.0212183190488593,"males per ha"
"BLBW","Blackburnian Warbler","Paruline &agrave; gorge orang&eacute;e","Setophaga fusca","Wet",0.0496652588465366,0.0426817386909716,0.0585075695581676,"males per ha"
"BLJA","Blue Jay","Geai bleu","Cyanocitta cristata","Conif",0.0107583700292322,0.00903243477668451,0.013211053441508,"males per ha"
"BLJA","Blue Jay","Geai bleu","Cyanocitta cristata","Decid",0.000317531363269049,9.98457227190891e-05,0.000922261836865708,"males per ha"
"BLJA","Blue Jay","Geai bleu","Cyanocitta cristata","Grass",1.4032875203856e-06,1.03828238334724e-06,1.605571752053e-06,"males per ha"
"BLJA","Blue Jay","Geai bleu","Cyanocitta cristata","Mixed",0.00494695768543011,0.00325147116816753,0.00684831043152494,"males per ha"
"BLJA","Blue Jay","Geai bleu","Cyanocitta cristata","Wet",0.0171816093544469,0.0150300385807551,0.020942222730838,"males per ha"
"BLPW","Blackpoll Warbler","Paruline ray&eacute;e","Setophaga striata","Conif",0.0386571705324472,0.0237208817917043,0.0501743264624405,"males per ha"
"BLPW","Blackpoll Warbler","Paruline ray&eacute;e","Setophaga striata","Decid",0.102162079283461,0.0677739599876346,0.136284982704637,"males per ha"
"BLPW","Blackpoll Warbler","Paruline ray&eacute;e","Setophaga striata","Grass",5.26021042396877e-08,2.45108674401419e-10,1.6755497100477e-07,"males per ha"
"BLPW","Blackpoll Warbler","Paruline ray&eacute;e","Setophaga striata","Mixed",0.0499683257004946,0.0291542851738545,0.069628084973182,"males per ha"
"BLPW","Blackpoll Warbler","Paruline ray&eacute;e","Setophaga striata","Wet",0.00996761542797395,0.00427648113642854,0.0140401277742354,"males per ha"
"BOBO","Bobolink","Goglu des pr&eacute;s","Dolichonyx oryzivorus","Conif",0.00611284471438723,0.00462561951772927,0.00828032466004506,"males per ha"
"BOBO","Bobolink","Goglu des pr&eacute;s","Dolichonyx oryzivorus","Decid",0.000261341984953879,6.74577150600275e-05,0.000625422281914765,"males per ha"
"BOBO","Bobolink","Goglu des pr&eacute;s","Dolichonyx oryzivorus","Grass",1.00453398517499e-06,7.70143211798302e-07,1.28265751628038e-06,"males per ha"
"BOBO","Bobolink","Goglu des pr&eacute;s","Dolichonyx oryzivorus","Mixed",0.00317696128463964,0.00195233643983774,0.00484959852044404,"males per ha"
"BOBO","Bobolink","Goglu des pr&eacute;s","Dolichonyx oryzivorus","Wet",0.0097354947954151,0.00708309354798421,0.0128675343843841,"males per ha"
"BOCH","Boreal Chickadee","M&eacute;sange &agrave; t&ecirc;te brune","Poecile hudsonicus","Conif",0.0627898615814673,0.0481308780629164,0.0786227497481365,"males per ha"
"BOCH","Boreal Chickadee","M&eacute;sange &agrave; t&ecirc;te brune","Poecile hudsonicus","Decid",0.0843617880141349,0.0572560646692629,0.112186072905217,"males per ha"
"BOCH","Boreal Chickadee","M&eacute;sange &agrave; t&ecirc;te brune","Poecile hudsonicus","Grass",2.50673110638246e-06,1.67944508944375e-06,3.40203554847299e-06,"males per ha"
"BOCH","Boreal Chickadee","M&eacute;sange &agrave; t&ecirc;te brune","Poecile hudsonicus","Mixed",0.0724188541467317,0.0511040430908798,0.094728534057591,"males per ha"
"BOCH","Boreal Chickadee","M&eacute;sange &agrave; t&ecirc;te brune","Poecile hudsonicus","Wet",0.0462187912834938,0.0377816498356099,0.0563302819371628,"males per ha"
"BOWA","Bohemian Waxwing","Jaseur bor&eacute;al","Bombycilla garrulus","Conif",0.00442242221908455,0,0.00938360037846379,"males per ha"
"BOWA","Bohemian Waxwing","Jaseur bor&eacute;al","Bombycilla garrulus","Decid",0.00880856693140134,0,0.0177262016232789,"males per ha"
"BOWA","Bohemian Waxwing","Jaseur bor&eacute;al","Bombycilla garrulus","Grass",4.72347557834134e-09,0,0,"males per ha"
"BOWA","Bohemian Waxwing","Jaseur bor&eacute;al","Bombycilla garrulus","Mixed",0.00664951067290421,0,0.0142469482050759,"males per ha"
"BOWA","Bohemian Waxwing","Jaseur bor&eacute;al","Bombycilla garrulus","Wet",0.00169379859080648,0,0.00362385516098246,"males per ha"
"BRCR","Brown Creeper","Grimpereau brun","Certhia americana","Conif",0.0292146204392249,0.0230674997506758,0.0366459557195351,"males per ha"
"BRCR","Brown Creeper","Grimpereau brun","Certhia americana","Decid",0.00777709537643144,0.00081448451855081,0.0231647814821846,"males per ha"
"BRCR","Brown Creeper","Grimpereau brun","Certhia americana","Grass",2.91332789488676e-06,2.41296612272622e-06,3.38210099550893e-06,"males per ha"
"BRCR","Brown Creeper","Grimpereau brun","Certhia americana","Mixed",0.0167539182896113,0.0102896655058532,0.0274451506105692,"males per ha"
"BRCR","Brown Creeper","Grimpereau brun","Certhia americana","Wet",0.0378160132959524,0.0316447775094236,0.042314902222025,"males per ha"
"BRTH","Brown Thrasher","Moqueur roux","Toxostoma rufum","Conif",7.44424630607258e-05,5.02521122534537e-07,0.00023535199199426,"males per ha"
"BRTH","Brown Thrasher","Moqueur roux","Toxostoma rufum","Decid",5.15176976096693e-05,3.80644282458844e-09,0.000289234044760274,"males per ha"
"BRTH","Brown Thrasher","Moqueur roux","Toxostoma rufum","Grass",5.64772833234612e-09,1.73153746779567e-11,2.35977293559314e-08,"males per ha"
"BRTH","Brown Thrasher","Moqueur roux","Toxostoma rufum","Mixed",6.52083022319822e-05,1.84055699580975e-07,0.000263846490135599,"males per ha"
"BRTH","Brown Thrasher","Moqueur roux","Toxostoma rufum","Wet",8.0983139824663e-05,4.88970155820231e-07,0.000309278409678332,"males per ha"
"BTBW","Black-throated Blue Warbler","Paruline bleue","Setophaga caerulescens","Conif",0.00668426335900078,0.00534211594815516,0.00841612337755705,"males per ha"
"BTBW","Black-throated Blue Warbler","Paruline bleue","Setophaga caerulescens","Decid",0.000716276715292417,6.92417045060317e-05,0.00186544613591595,"males per ha"
"BTBW","Black-throated Blue Warbler","Paruline bleue","Setophaga caerulescens","Grass",8.32681479681027e-07,5.52999508359077e-07,1.05139390878371e-06,"males per ha"
"BTBW","Black-throated Blue Warbler","Paruline bleue","Setophaga caerulescens","Mixed",0.0035280693663651,0.00222084745119533,0.00517431134104538,"males per ha"
"BTBW","Black-throated Blue Warbler","Paruline bleue","Setophaga caerulescens","Wet",0.0103244592497673,0.00826021354746564,0.0127063162282629,"males per ha"
"BTNW","Black-throated Green Warbler","Paruline &agrave; gorge noire","Setophaga virens","Conif",0.0206336363263564,0.0170820931408868,0.0231046210648344,"males per ha"
"BTNW","Black-throated Green Warbler","Paruline &agrave; gorge noire","Setophaga virens","Decid",0.00791337179823588,0.00401465150449184,0.0109365042303192,"males per ha"
"BTNW","Black-throated Green Warbler","Paruline &agrave; gorge noire","Setophaga virens","Grass",2.26760381070687e-06,2.06689496172162e-06,2.44320659107068e-06,"males per ha"
"BTNW","Black-throated Green Warbler","Paruline &agrave; gorge noire","Setophaga virens","Mixed",0.0139404774335104,0.00998441515062533,0.0166351224813828,"males per ha"
"BTNW","Black-throated Green Warbler","Paruline &agrave; gorge noire","Setophaga virens","Wet",0.028450753751108,0.0254249839992226,0.0317324571921526,"males per ha"
"CAWA","Canada Warbler","Paruline du Canada","Cardellina canadensis","Conif",0.0102010724136422,0.00825520648231556,0.0116955618548084,"males per ha"
"CAWA","Canada Warbler","Paruline du Canada","Cardellina canadensis","Decid",0.000448093410970023,0.000119708884391423,0.00113140414516522,"males per ha"
